Output File                                                       Name                                           Type        FSH File                                                                       Lines
CodeSystem-AngabeTotgeborenCS.json                                AngabeTotgeborenCS                             CodeSystem  Questionnaire/Sterbebescheinigung/ValueSets.fsh                                23 - 27
CodeSystem-AuffaelligkeitVerhaltenCS.json                         AuffaelligkeitVerhaltenCS                      CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  46 - 73
CodeSystem-BefundBewertungBielefelderModellCS.json                BefundBewertungBielefelderModellCS             CodeSystem  Questionnaire/SozPaedEntwicklungsscreening/Terminology.fsh                     1 - 10
CodeSystem-BehinderungsTypCS.json                                 BehinderungsTypCS                              CodeSystem  Behinderung.fsh                                                                19 - 25
CodeSystem-BerufsgruppeCS.json                                    BerufsgruppeCS                                 CodeSystem  Questionnaire/Sterbebescheinigung/ValueSets.fsh                                43 - 49
CodeSystem-BestattungsartCS.json                                  BestattungsartCS                               CodeSystem  Questionnaire/Sterbebescheinigung/ValueSets.fsh                                55 - 59
CodeSystem-BundeslandCS.json                                      BundeslandCS                                   CodeSystem  Questionnaire/Sterbebescheinigung/ValueSets.fsh                                65 - 83
CodeSystem-ChronischeErkrankungenCS.json                          ChronischeErkrankungenCS                       CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  18 - 28
CodeSystem-DeutschkenntnisseCS.json                               DeutschkenntnisseCS                            CodeSystem  Questionnaire/SozPaedEntwicklungsscreening/Terminology.fsh                     51 - 59
CodeSystem-ErkrankungCS.json                                      ErkrankungCS                                   CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  96 - 118
CodeSystem-ErkrankungenLetztesJahrCS.json                         ErkrankungenLetztesJahrCS                      CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  138 - 150
CodeSystem-FacharztgruppeCS.json                                  FacharztgruppeCS                               CodeSystem  Questionnaire/Sterbebescheinigung/ValueSets.fsh                                89 - 96
CodeSystem-FamilienstandCS.json                                   FamilienstandCS                                CodeSystem  Questionnaire/Sterbebescheinigung/ValueSets.fsh                                102 - 104
CodeSystem-FeststellungSterbezeitCS.json                          FeststellungSterbezeitCS                       CodeSystem  Questionnaire/Sterbebescheinigung/ValueSets.fsh                                110 - 114
CodeSystem-FeststellungTodesursacheCS.json                        FeststellungTodesursacheCS                     CodeSystem  Questionnaire/Sterbebescheinigung/ValueSets.fsh                                120 - 125
CodeSystem-GeburtOrtCS.json                                       GeburtOrtCS                                    CodeSystem  Questionnaire/Sterbebescheinigung/ValueSets.fsh                                131 - 135
CodeSystem-IdentifikationsartCS.json                              IdentifikationsartCS                           CodeSystem  Questionnaire/Sterbebescheinigung/ValueSets.fsh                                141 - 147
