Output File                                                       Name                                               Type        FSH File                                                                       Lines
CodeSystem-AngabeTotgeborenCS.json                                AngabeTotgeborenCS                                 CodeSystem  Questionnaire/Sterbebescheinigung/ValueSets.fsh                                23 - 27
CodeSystem-AuffaelligkeitVerhaltenCS.json                         AuffaelligkeitVerhaltenCS                          CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  47 - 75
CodeSystem-BefundBewertungBielefelderModellCS.json                BefundBewertungBielefelderModellCS                 CodeSystem  Questionnaire/SozPaedEntwicklungsscreening/Terminology.fsh                     1 - 10
CodeSystem-BehinderungsTypCS.json                                 BehinderungsTypCS                                  CodeSystem  Behinderung.fsh                                                                19 - 25
CodeSystem-BerufsgruppeCS.json                                    BerufsgruppeCS                                     CodeSystem  Questionnaire/Sterbebescheinigung/ValueSets.fsh                                43 - 49
CodeSystem-BestattungsartCS.json                                  BestattungsartCS                                   CodeSystem  Questionnaire/Sterbebescheinigung/ValueSets.fsh                                55 - 59
CodeSystem-BundeslandCS.json                                      BundeslandCS                                       CodeSystem  Questionnaire/Sterbebescheinigung/ValueSets.fsh                                65 - 83
CodeSystem-ChronischeErkrankungenCS.json                          ChronischeErkrankungenCS                           CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  18 - 28
CodeSystem-DauerStillenCS.json                                    DauerStillenCS                                     CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  655 - 662
CodeSystem-DeutschkenntnisseCS.json                               DeutschkenntnisseCS                                CodeSystem  Questionnaire/SozPaedEntwicklungsscreening/Terminology.fsh                     51 - 59
CodeSystem-ErkrankungCS.json                                      ErkrankungCS                                       CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  98 - 120
CodeSystem-ErkrankungenLetztesJahrCS.json                         ErkrankungenLetztesJahrCS                          CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  140 - 152
CodeSystem-FacharztgruppeCS.json                                  FacharztgruppeCS                                   CodeSystem  Questionnaire/Sterbebescheinigung/ValueSets.fsh                                89 - 96
CodeSystem-FamilienstandCS.json                                   FamilienstandCS                                    CodeSystem  Questionnaire/Sterbebescheinigung/ValueSets.fsh                                102 - 104
CodeSystem-FeststellungSterbezeitCS.json                          FeststellungSterbezeitCS                           CodeSystem  Questionnaire/Sterbebescheinigung/ValueSets.fsh                                110 - 114
CodeSystem-FeststellungTodesursacheCS.json                        FeststellungTodesursacheCS                         CodeSystem  Questionnaire/Sterbebescheinigung/ValueSets.fsh                                120 - 125
CodeSystem-GeburtArtCS.json                                       GeburtArtCS                                        CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  664 - 671
CodeSystem-GeburtOrtCS.json                                       GeburtOrtCS                                        CodeSystem  Questionnaire/Sterbebescheinigung/ValueSets.fsh                                131 - 135
CodeSystem-IdentifikationsartCS.json                              IdentifikationsartCS                               CodeSystem  Questionnaire/Sterbebescheinigung/ValueSets.fsh                                141 - 147
CodeSystem-InfektionsKrankheitCS.json                             InfektionsKrankheitCS                              CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  122 - 138
CodeSystem-JaNeinAngemeldetCS.json                                JaNeinAngemeldetCS                                 CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  30 - 36
CodeSystem-JaNeinKeineAngabeCS.json                               JaNeinKeineAngabeCS                                CodeSystem  Questionnaire/Sterbebescheinigung/ValueSets.fsh                                1 - 6
CodeSystem-JaNeinWeissNichtCS.json                                JaNeinWeissNichtCS                                 CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  673 - 679
CodeSystem-JnCS.json                                              JnCS                                               CodeSystem  Questionnaire/Sterbebescheinigung/ValueSets.fsh                                153 - 156
CodeSystem-JnxCS.json                                             JnxCS                                              CodeSystem  Questionnaire/Sterbebescheinigung/ValueSets.fsh                                162 - 166
CodeSystem-LebtBeiCS.json                                         LebtBeiCS                                          CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  9 - 16
CodeSystem-LinksRechtsBeidseitsKeineAngabeCS.json                 LinksRechtsBeidseitsKeineAngabeCS                  CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  77 - 84
CodeSystem-NichtnatuerlicherTodArtCS.json                         NichtnatuerlicherTodArtCS                          CodeSystem  Questionnaire/Sterbebescheinigung/ValueSets.fsh                                172 - 176
CodeSystem-PaediatrischeLeistungCS.json                           PaediatrischeLeistungCS                            CodeSystem  PaediatrischeLeistung.fsh                                                      13 - 17
CodeSystem-PersonDeutschkenntnisCS.json                           PersonDeutschkenntnisCS                            CodeSystem  terminologies.fsh                                                              20 - 27
CodeSystem-PersonEthnieCS.json                                    PersonEthnieCS                                     CodeSystem  terminologies.fsh                                                              1 - 13
CodeSystem-PflegegradCS.json                                      PflegegradCS                                       CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  154 - 162
CodeSystem-QuelleTodesursachenCS.json                             QuelleTodesursachenCS                              CodeSystem  Questionnaire/Sterbebescheinigung/ValueSets.fsh                                182 - 185
CodeSystem-RechtsLinksHaenderCS.json                              RechtsLinksHaenderCS                               CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  38 - 45
CodeSystem-RisikofaktorCS.json                                    RisikofaktorCS                                     CodeSystem  Risikofaktor.fsh                                                               19 - 26
CodeSystem-SEU-EF-NeinAbgeschlossenLaeuftGeplant.json             SEU-EF-NeinAbgeschlossenLaeuftGeplant              CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  1 - 7
CodeSystem-SEU-UB-AnamneseBesonderheitenCS.json                   SEU_UB_AnamneseBesonderheitenCS                    CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             604 - 608
CodeSystem-SEU-UB-AntwortAuffaelligkeitCS.json                    SEU_UB_AntwortAuffaelligkeitCS                     CodeSystem  Questionnaire/Untersuchungsbogen/7-af-fdsscreening.fsh                         568 - 575
CodeSystem-SEU-UB-AntwortAugenarztCS.json                         SEU_UB_AntwortAugenarztCS                          CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             274 - 285
CodeSystem-SEU-UB-AntwortKindergartenBesuchCS.json                SEU_UB_AntwortKindergartenBesuchCS                 CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             501 - 510
CodeSystem-SEU-UB-AntwortNummerierungPersonenCS.json              SEU_UB_AntwortNummerierungPersonenCS               CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             540 - 548
CodeSystem-SEU-UB-AntwortTeilnahmeCS.json                         SEU_UB_AntwortTeilnahmeCS                          CodeSystem  Questionnaire/Untersuchungsbogen/9-af-schulaerztlicheuntersuchung2.fsh         248 - 254
CodeSystem-SEU-UB-AntwortenHoerstoerungCS.json                    SEU_UB_AntwortenHoerstoerungCS                     CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             247 - 253
CodeSystem-SEU-UB-AntwortenSAeUntersuchungCS.json                 SEU_UB_AntwortenSAeUntersuchungCS                  CodeSystem  Questionnaire/Untersuchungsbogen/8-af-schulaerztlicheuntersuchung.fsh          214 - 220
CodeSystem-SEU-UB-AuswaehlbareElternspracheErweiterungCS.json     SEU_UB_AuswaehlbareElternspracheErweiterungCS      CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             751 - 756
CodeSystem-SEU-UB-BesonderheitenCS.json                           SEU_UB_BesonderheitenCS                            CodeSystem  Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 263 - 268
CodeSystem-SEU-UB-DurchfuehrungSaeuCS.json                        SEU_UB_DurchfuehrungSaeuCS                         CodeSystem  Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 170 - 176
CodeSystem-SEU-UB-ErwerbstaetigkeitCS.json                        SEU_UB_ErwerbstaetigkeitCS                         CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             708 - 718
