Output File                                                       Name                                           Type        FSH File                                                                                          Lines
CodeSystem-AuffaelligkeitVerhaltenCS.json                         AuffaelligkeitVerhaltenCS                      CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\CodeSystem.fsh                                          26 - 54
CodeSystem-BerufstaetigkeitElternBerlincs.json                    BerufstaetigkeitElternBerlinCS                 CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   1629 - 1636
CodeSystem-BezirkeHHCS.json                                       BezirkeHHCS                                    CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   2291 - 2301
CodeSystem-ChronischeErkrankungenCS.json                          ChronischeErkrankungenCS                       CodeSystem  Terminologie\Krankheiten.fsh                                                                      1 - 11
CodeSystem-DauerStillenCS.json                                    DauerStillenCS                                 CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\CodeSystem.fsh                                          525 - 532
CodeSystem-DerzeitigeErkrankungenCS.json                          DerzeitigeErkrankungenCS                       CodeSystem  Terminologie\Krankheiten.fsh                                                                      117 - 127
CodeSystem-ErkrankungCS.json                                      ErkrankungCS                                   CodeSystem  Terminologie\Krankheiten.fsh                                                                      14 - 36
CodeSystem-ErkrankungenLetztesJahrCS.json                         ErkrankungenLetztesJahrCS                      CodeSystem  Terminologie\Krankheiten.fsh                                                                      58 - 71
CodeSystem-FreiesLaufenGelerntCS.json                             FreiesLaufenGelerntCS                          CodeSystem  Terminologie\Entwicklung.fsh                                                                      8 - 13
CodeSystem-FruehereErkrankungenCS.json                            FruehereErkrankungenCS                         CodeSystem  Terminologie\Krankheiten.fsh                                                                      100 - 115
CodeSystem-GeburtArtCS.json                                       GeburtArtCS                                    CodeSystem  Terminologie\Geburt.fsh                                                                           1 - 12
CodeSystem-GradDerBehinderungCS.json                              GradDerBehinderungCS                           CodeSystem  Terminologie\Behinderung.fsh                                                                      33 - 45
CodeSystem-InfektionsKrankheitCS.json                             InfektionsKrankheitCS                          CodeSystem  Terminologie\Krankheiten.fsh                                                                      39 - 55
CodeSystem-JaNeinAngemeldetCS.json                                JaNeinAngemeldetCS                             CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\CodeSystem.fsh                                          9 - 15
CodeSystem-JaNeinWeissNichtCS.json                                JaNeinWeissNichtCS                             CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\CodeSystem.fsh                                          545 - 551
CodeSystem-KinderbetreuungCS.json                                 KinderbetreuungCS                              CodeSystem  Terminologie\Betreuung.fsh                                                                        1 - 10
CodeSystem-KitaEintrittsalterCS.json                              KitaEintrittsalterCS                           CodeSystem  Terminologie\Betreuung.fsh                                                                        42 - 50
CodeSystem-KrankenhausaufenthaltGrundCS.json                      KrankenhausaufenthaltGrundCS                   CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\CodeSystem.fsh                                          591 - 599
CodeSystem-LebtBeiCS.json                                         LebtBeiCS                                      CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\CodeSystem.fsh                                          601 - 608
CodeSystem-LinksRechtsBeidseitsKeineAngabeCS.json                 LinksRechtsBeidseitsKeineAngabeCS              CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\CodeSystem.fsh                                          56 - 63
CodeSystem-PersonDeutschkenntnisCS.json                           PersonDeutschkenntnisCS                        CodeSystem  Terminologie\Common.fsh                                                                           3074 - 3081
CodeSystem-PersonEthnieCS.json                                    PersonEthnieCS                                 CodeSystem  Terminologie\Common.fsh                                                                           3055 - 3067
CodeSystem-PersonensorgeberechtigterBeziehungCS.json              PersonensorgeberechtigterBeziehungCS           CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   2331 - 2346
CodeSystem-PersonensorgeberechtigterZusammenlebendCS.json         PersonensorgeberechtigterZusammenlebendCS      CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   2391 - 2397
CodeSystem-PflegegradCS.json                                      PflegegradCS                                   CodeSystem  Terminologie\Behinderung.fsh                                                                      1 - 9
CodeSystem-RauchortCS.json                                        RauchortCS                                     CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   2436 - 2441
CodeSystem-RechtsLinksHaenderCS.json                              RechtsLinksHaenderCS                           CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\CodeSystem.fsh                                          17 - 24
CodeSystem-SEU-EF-NeinAbgeschlossenLaeuftGeplantCS.json           SEU_EF_NeinAbgeschlossenLaeuftGeplantCS        CodeSystem  Questionnaire\Sorgeberechtigtenfragebogen\CodeSystem.fsh                                          1 - 7
CodeSystem-SEU-UB-AntwortAugenarztCS.json                         SEU_UB_AntwortAugenarztCS                      CodeSystem  Terminologie\Common.fsh                                                                           2734 - 2745
CodeSystem-SEU-UB-AntwortKindergartenBesuchCS.json                SEU_UB_AntwortKindergartenBesuchCS             CodeSystem  Terminologie\Common.fsh                                                                           2939 - 2948
CodeSystem-SEU-UB-AntwortNummerierungPersonenCS.json              SEU_UB_AntwortNummerierungPersonenCS           CodeSystem  Terminologie\Common.fsh                                                                           2900 - 2908
CodeSystem-SEU-UB-AntwortenHoerstoerungCS.json                    SEU_UB_AntwortenHoerstoerungCS                 CodeSystem  Terminologie\Common.fsh                                                                           3028 - 3034
CodeSystem-SEU-UB-AuswaehlbareElternspracheErweiterungCS.json     SEU_UB_AuswaehlbareElternspracheErweiterungCS  CodeSystem  Terminologie\Common.fsh                                                                           2600 - 2605
CodeSystem-SEU-UB-ErwerbstaetigkeitCS.json                        SEU_UB_ErwerbstaetigkeitCS                     CodeSystem  Terminologie\Common.fsh                                                                           2799 - 2809
CodeSystem-SEU-UB-GeburtslandCS.json                              SEU_UB_GeburtslandCS                           CodeSystem  Terminologie\Common.fsh                                                                           2877 - 2882
CodeSystem-SEU-UB-GesprocheneSpracheCS.json                       SEU_UB_GesprocheneSpracheCS                    CodeSystem  Terminologie\Common.fsh                                                                           2653 - 2659
